{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-11T02:55:02.388754', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1722692169', 'Interface_In_uPackets': '196285040', 'Interface_Out_Octet': '1081941966', 'Interface_Out_uPackets': '84265384'}
{'Time': '2020-04-11T03:00:02.567694', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1619534269', 'Interface_In_uPackets': '738980232', 'Interface_Out_Octet': '1407258194', 'Interface_Out_uPackets': '626960554'}
{'Time': '2020-04-11T03:05:02.106772', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1512875699', 'Interface_In_uPackets': '1281672657', 'Interface_Out_Octet': '1724699424', 'Interface_Out_uPackets': '1169652933'}
{'Time': '2020-04-11T03:10:02.476783', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1402300651', 'Interface_In_uPackets': '1824366380', 'Interface_Out_Octet': '2049256795', 'Interface_Out_uPackets': '1712346627'}
{'Time': '2020-04-11T03:15:02.919305', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1313757703', 'Interface_In_uPackets': '2367060785', 'Interface_Out_Octet': '2365275277', 'Interface_Out_uPackets': '2255040995'}
{'Time': '2020-04-11T03:20:02.919982', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4046249579', 'Interface_In_uPackets': '2905503626', 'Interface_Out_Octet': '1270565238', 'Interface_Out_uPackets': '2793483784'}
{'Time': '2020-04-11T03:25:02.278843', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3946781277', 'Interface_In_uPackets': '3448189692', 'Interface_Out_Octet': '1596681460', 'Interface_Out_uPackets': '3336169833'}
{'Time': '2020-04-11T03:30:02.679940', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3854628921', 'Interface_In_uPackets': '3990891306', 'Interface_Out_Octet': '1914957846', 'Interface_Out_uPackets': '3878871407'}
{'Time': '2020-04-11T03:35:02.444020', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3756947469', 'Interface_In_uPackets': '238612262', 'Interface_Out_Octet': '2248485502', 'Interface_Out_uPackets': '126592327'}
{'Time': '2020-04-11T03:40:02.954151', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3648750403', 'Interface_In_uPackets': '781304217', 'Interface_Out_Octet': '2562748275', 'Interface_Out_uPackets': '669284264'}
{'Time': '2020-04-11T03:45:02.396901', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3551404529', 'Interface_In_uPackets': '1324005761', 'Interface_Out_Octet': '2880963762', 'Interface_Out_uPackets': '1211985769'}
{'Time': '2020-04-11T03:50:02.720591', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3455118699', 'Interface_In_uPackets': '1866693538', 'Interface_Out_Octet': '3200832463', 'Interface_Out_uPackets': '1754673505'}
{'Time': '2020-04-11T03:55:02.565089', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3365503961', 'Interface_In_uPackets': '2409396866', 'Interface_Out_Octet': '3536436408', 'Interface_Out_uPackets': '2297376803'}
{'Time': '2020-04-11T04:00:02.070051', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3259608643', 'Interface_In_uPackets': '2950270674', 'Interface_Out_Octet': '3865711330', 'Interface_Out_uPackets': '2838250582'}
{'Time': '2020-04-11T04:05:02.560187', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3170926474', 'Interface_In_uPackets': '3494783355', 'Interface_Out_Octet': '4186366294', 'Interface_Out_uPackets': '3382763214'}
{'Time': '2020-04-11T04:10:02.197673', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3061719640', 'Interface_In_uPackets': '4037470289', 'Interface_Out_Octet': '204601486', 'Interface_Out_uPackets': '3925450120'}
{'Time': '2020-04-11T04:15:02.710102', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4151495742', 'Interface_In_uPackets': '4229686818', 'Interface_Out_Octet': '4221020225', 'Interface_Out_uPackets': '4117666765'}
{'Time': '2020-04-11T04:20:02.380159', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1417168138', 'Interface_In_uPackets': '4247282200', 'Interface_Out_Octet': '4225928828', 'Interface_Out_uPackets': '4117667652'}
{'Time': '2020-04-11T04:25:02.098727', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '691783590', 'Interface_In_uPackets': '419546290', 'Interface_Out_Octet': '4230843859', 'Interface_Out_uPackets': '4117668606'}
{'Time': '2020-04-11T04:30:02.414881', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4219842730', 'Interface_In_uPackets': '1495585879', 'Interface_Out_Octet': '4235756958', 'Interface_Out_uPackets': '4117669529'}
{'Time': '2020-04-11T04:35:02.131587', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3453082838', 'Interface_In_uPackets': '2564475498', 'Interface_Out_Octet': '4240663057', 'Interface_Out_uPackets': '4117670393'}
{'Time': '2020-04-11T04:40:02.178533', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2644957306', 'Interface_In_uPackets': '3636940078', 'Interface_Out_Octet': '4245575330', 'Interface_Out_uPackets': '4117671279'}
{'Time': '2020-04-11T04:45:02.401786', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1868885358', 'Interface_In_uPackets': '418012453', 'Interface_Out_Octet': '4250490058', 'Interface_Out_uPackets': '4117672194'}
{'Time': '2020-04-11T04:50:02.431038', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1083393274', 'Interface_In_uPackets': '1490476819', 'Interface_Out_Octet': '4255397843', 'Interface_Out_uPackets': '4117673077'}
{'Time': '2020-04-11T04:55:02.162002', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '296587082', 'Interface_In_uPackets': '2559366553', 'Interface_Out_Octet': '4260306882', 'Interface_Out_uPackets': '4117673934'}
{'Time': '2020-04-11T05:00:02.432898', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3793594354', 'Interface_In_uPackets': '3635406210', 'Interface_Out_Octet': '4265218447', 'Interface_Out_uPackets': '4117674817'}
{'Time': '2020-04-11T05:05:02.859081', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4054301116', 'Interface_In_uPackets': '4238410170', 'Interface_Out_Octet': '4270138668', 'Interface_Out_uPackets': '4117675736'}
{'Time': '2020-04-11T05:10:02.081441', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1322962244', 'Interface_In_uPackets': '157221677', 'Interface_Out_Octet': '4275044395', 'Interface_Out_uPackets': '4117676622'}
{'Time': '2020-04-11T05:15:02.821723', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2889798072', 'Interface_In_uPackets': '372430468', 'Interface_Out_Octet': '4279963251', 'Interface_Out_uPackets': '4117677515'}
{'Time': '2020-04-11T05:20:02.088280', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '152844492', 'Interface_In_uPackets': '586209247', 'Interface_Out_Octet': '4284869119', 'Interface_Out_uPackets': '4117678408'}
{'Time': '2020-04-11T05:25:02.618249', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1715151434', 'Interface_In_uPackets': '801418037', 'Interface_Out_Octet': '4289786219', 'Interface_Out_uPackets': '4117679316'}
{'Time': '2020-04-11T05:30:01.988730', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2802928251', 'Interface_In_uPackets': '1015197821', 'Interface_Out_Octet': '4294679723', 'Interface_Out_uPackets': '4117680197'}
{'Time': '2020-04-11T05:35:02.755341', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3744099498', 'Interface_In_uPackets': '1056474944', 'Interface_Out_Octet': '4644526', 'Interface_Out_uPackets': '4117681080'}
{'Time': '2020-04-11T05:40:02.269055', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3779186740', 'Interface_In_uPackets': '1056583278', 'Interface_Out_Octet': '9554488', 'Interface_Out_uPackets': '4117681961'}
{'Time': '2020-04-11T05:45:02.827242', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3814467294', 'Interface_In_uPackets': '1056691609', 'Interface_Out_Octet': '14464701', 'Interface_Out_uPackets': '4117682844'}
{'Time': '2020-04-11T05:50:02.750131', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3849632708', 'Interface_In_uPackets': '1056800037', 'Interface_Out_Octet': '19378653', 'Interface_Out_uPackets': '4117683822'}
{'Time': '2020-04-11T05:55:02.652786', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3884795604', 'Interface_In_uPackets': '1056908433', 'Interface_Out_Octet': '24294250', 'Interface_Out_uPackets': '4117684769'}
{'Time': '2020-04-11T06:00:02.367692', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3919952888', 'Interface_In_uPackets': '1057016416', 'Interface_Out_Octet': '29205788', 'Interface_Out_uPackets': '4117685661'}
{'Time': '2020-04-11T06:05:02.807959', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3955240809', 'Interface_In_uPackets': '1057125140', 'Interface_Out_Octet': '34127479', 'Interface_Out_uPackets': '4117686580'}
{'Time': '2020-04-11T06:10:02.826017', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3990417883', 'Interface_In_uPackets': '1057233522', 'Interface_Out_Octet': '39040172', 'Interface_Out_uPackets': '4117687509'}
{'Time': '2020-04-11T06:15:02.389781', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4025777413', 'Interface_In_uPackets': '1057341478', 'Interface_Out_Octet': '43947213', 'Interface_Out_uPackets': '4117688375'}
{'Time': '2020-04-11T06:20:02.830082', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4061141935', 'Interface_In_uPackets': '1057450216', 'Interface_Out_Octet': '48861826', 'Interface_Out_uPackets': '4117689308'}
{'Time': '2020-04-11T06:25:02.237946', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4096091852', 'Interface_In_uPackets': '1057558215', 'Interface_Out_Octet': '53754387', 'Interface_Out_uPackets': '4117690213'}
{'Time': '2020-04-11T06:30:02.015579', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4131382366', 'Interface_In_uPackets': '1057666561', 'Interface_Out_Octet': '58664454', 'Interface_Out_uPackets': '4117691109'}
{'Time': '2020-04-11T06:35:02.231988', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4057833588', 'Interface_In_uPackets': '1171702291', 'Interface_Out_Octet': '3453681892', 'Interface_Out_uPackets': '4231659995'}
{'Time': '2020-04-11T06:40:02.270040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2738425423', 'Interface_In_uPackets': '1708960465', 'Interface_Out_Octet': '2561939760', 'Interface_Out_uPackets': '473950882'}
{'Time': '2020-04-11T06:45:03.120976', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2637842281', 'Interface_In_uPackets': '2253464588', 'Interface_Out_Octet': '2888708033', 'Interface_Out_uPackets': '1018455024'}
{'Time': '2020-04-11T06:50:02.794624', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2539356373', 'Interface_In_uPackets': '2796159848', 'Interface_Out_Octet': '3215560554', 'Interface_Out_uPackets': '1561150226'}
{'Time': '2020-04-11T06:55:02.689219', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2437835847', 'Interface_In_uPackets': '3338855040', 'Interface_Out_Octet': '3527784970', 'Interface_Out_uPackets': '2103845017'}
{'Time': '2020-04-11T07:00:02.628443', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2339820443', 'Interface_In_uPackets': '3881545603', 'Interface_Out_Octet': '3845451603', 'Interface_Out_uPackets': '2646535897'}
{'Time': '2020-04-11T07:05:02.302792', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2246254599', 'Interface_In_uPackets': '127464568', 'Interface_Out_Octet': '4158967742', 'Interface_Out_uPackets': '3187422154'}
{'Time': '2020-04-11T07:10:03.047957', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2149836531', 'Interface_In_uPackets': '671968326', 'Interface_Out_Octet': '198338616', 'Interface_Out_uPackets': '3731925853'}
{'Time': '2020-04-11T07:15:02.442442', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2051486075', 'Interface_In_uPackets': '1212856163', 'Interface_Out_Octet': '519750166', 'Interface_Out_uPackets': '4272813622'}
{'Time': '2020-04-11T07:20:02.681834', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1943331981', 'Interface_In_uPackets': '1757355640', 'Interface_Out_Octet': '829150248', 'Interface_Out_uPackets': '522345787'}
{'Time': '2020-04-11T07:25:02.222582', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1858929737', 'Interface_In_uPackets': '2298244038', 'Interface_Out_Octet': '1147392078', 'Interface_Out_uPackets': '1063234159'}
{'Time': '2020-04-11T07:30:02.115008', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '525252732', 'Interface_In_uPackets': '2840933758', 'Interface_Out_Octet': '262090573', 'Interface_Out_uPackets': '1605923833'}
{'Time': '2020-04-11T07:35:02.459291', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1659738255', 'Interface_In_uPackets': '3383629519', 'Interface_Out_Octet': '1799084294', 'Interface_Out_uPackets': '2148619534'}
{'Time': '2020-04-11T07:40:02.012800', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '327818612', 'Interface_In_uPackets': '3926321910', 'Interface_Out_Octet': '939551264', 'Interface_Out_uPackets': '2691311907'}
{'Time': '2020-04-11T07:45:02.903350', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1459311133', 'Interface_In_uPackets': '175861375', 'Interface_Out_Octet': '2465649005', 'Interface_Out_uPackets': '3235818648'}
{'Time': '2020-04-11T07:50:02.788978', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1356393561', 'Interface_In_uPackets': '718557497', 'Interface_Out_Octet': '2802919087', 'Interface_Out_uPackets': '3778514716'}
{'Time': '2020-04-11T07:55:02.954294', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1250570467', 'Interface_In_uPackets': '1261250342', 'Interface_Out_Octet': '3124951766', 'Interface_Out_uPackets': '26240220'}
{'Time': '2020-04-11T08:00:02.575677', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1132646697', 'Interface_In_uPackets': '1802133876', 'Interface_Out_Octet': '3446817208', 'Interface_Out_uPackets': '567123730'}
{'Time': '2020-04-11T08:05:02.258354', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4116274870', 'Interface_In_uPackets': '2344828090', 'Interface_Out_Octet': '2562249800', 'Interface_Out_uPackets': '1109817916'}
{'Time': '2020-04-11T08:10:02.824593', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '972358229', 'Interface_In_uPackets': '2889327296', 'Interface_Out_Octet': '4080920089', 'Interface_Out_uPackets': '1654310400'}
{'Time': '2020-04-11T08:15:02.557803', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '872079319', 'Interface_In_uPackets': '3430218031', 'Interface_Out_Octet': '4088534521', 'Interface_Out_uPackets': '2181257910'}
{'Time': '2020-04-11T08:20:02.904600', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '773346991', 'Interface_In_uPackets': '3974720697', 'Interface_Out_Octet': '121709717', 'Interface_Out_uPackets': '2725760548'}
{'Time': '2020-04-11T08:25:03.028509', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '680585547', 'Interface_In_uPackets': '222445129', 'Interface_Out_Octet': '437536731', 'Interface_Out_uPackets': '3268452251'}
{'Time': '2020-04-11T08:30:02.861112', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '600938551', 'Interface_In_uPackets': '765141641', 'Interface_Out_Octet': '748097081', 'Interface_Out_uPackets': '3811148730'}
{'Time': '2020-04-11T08:35:02.691214', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '499466713', 'Interface_In_uPackets': '1306023483', 'Interface_Out_Octet': '1060356280', 'Interface_Out_uPackets': '57063233'}
{'Time': '2020-04-11T08:40:02.572775', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '399016617', 'Interface_In_uPackets': '1848719138', 'Interface_Out_Octet': '1369880883', 'Interface_Out_uPackets': '599758864'}
{'Time': '2020-04-11T08:45:02.267058', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3353772416', 'Interface_In_uPackets': '2391410229', 'Interface_Out_Octet': '496166970', 'Interface_Out_uPackets': '1142449931'}
{'Time': '2020-04-11T08:50:02.161443', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3252186050', 'Interface_In_uPackets': '2934113305', 'Interface_Out_Octet': '823729549', 'Interface_Out_uPackets': '1685152966'}
{'Time': '2020-04-11T08:55:03.019679', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '109688323', 'Interface_In_uPackets': '3478607547', 'Interface_Out_Octet': '2351659218', 'Interface_Out_uPackets': '2229647166'}
{'Time': '2020-04-11T09:00:02.840057', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '12541797', 'Interface_In_uPackets': '4019500146', 'Interface_Out_Octet': '2664871652', 'Interface_Out_uPackets': '2770539748'}
{'Time': '2020-04-11T09:05:02.754806', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4216937113', 'Interface_In_uPackets': '267220773', 'Interface_Out_Octet': '2983655783', 'Interface_Out_uPackets': '3313227638'}
{'Time': '2020-04-11T09:10:02.579916', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4109368155', 'Interface_In_uPackets': '809916446', 'Interface_Out_Octet': '3318612635', 'Interface_Out_uPackets': '3855923273'}
{'Time': '2020-04-11T09:15:02.413026', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4004859755', 'Interface_In_uPackets': '1352609890', 'Interface_Out_Octet': '3638350570', 'Interface_Out_uPackets': '103649376'}
{'Time': '2020-04-11T09:20:02.120575', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2655963080', 'Interface_In_uPackets': '1895305380', 'Interface_Out_Octet': '2758358031', 'Interface_Out_uPackets': '646344832'}
{'Time': '2020-04-11T09:25:02.486624', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2567652128', 'Interface_In_uPackets': '2438000522', 'Interface_Out_Octet': '3077349967', 'Interface_Out_uPackets': '1189039952'}
{'Time': '2020-04-11T09:30:02.584889', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T09:35:02.566457', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T09:40:02.503415', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T09:45:02.531587', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T09:50:02.641967', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T09:55:02.897895', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T10:00:02.922862', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T10:05:02.293410', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T10:10:02.280804', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T10:15:02.304571', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T10:20:02.521375', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
{'Time': '2020-04-11T10:25:02.639868', 'hostname': None, 'Interface_In_Octet': None, 'Interface_In_uPackets': None, 'Interface_Out_Octet': None, 'Interface_Out_uPackets': None}
