{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.798726', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.492', 'Time': '2020-04-07T10:06:03.821906', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2940403218', 'Interface_In_uPackets': '580037908', 'Interface_Out_Octet': '2971406390', 'Interface_Out_uPackets': '580485714'}
{'interface_name': 'et-2/1/0.492', 'Time': '2020-04-07T10:06:03.846153', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1310269150', 'Interface_In_uPackets': '1149370139', 'Interface_Out_Octet': '1080552468', 'Interface_Out_uPackets': '1075299489'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.870217', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.892864', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.915381', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.938445', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.493', 'Time': '2020-04-07T10:06:03.961244', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2945632732', 'Interface_In_uPackets': '580037904', 'Interface_Out_Octet': '2962538638', 'Interface_Out_uPackets': '580485703'}
{'interface_name': '', 'Time': '2020-04-07T10:06:03.989339', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.011663', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.033980', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.056125', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.078895', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.101168', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.123532', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.145841', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'et-2/1/0.493', 'Time': '2020-04-07T10:06:04.168669', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1311729248', 'Interface_In_uPackets': '1149370130', 'Interface_Out_Octet': '1076675584', 'Interface_Out_uPackets': '1075302562'}
{'interface_name': 'xe-10/1/2.494', 'Time': '2020-04-07T10:06:04.193481', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2930466218', 'Interface_In_uPackets': '580037903', 'Interface_Out_Octet': '2965664584', 'Interface_Out_uPackets': '580485710'}
{'interface_name': 'et-2/1/0.494', 'Time': '2020-04-07T10:06:04.217905', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295888708', 'Interface_In_uPackets': '1149370136', 'Interface_Out_Octet': '1053953560', 'Interface_Out_uPackets': '1075291719'}
{'interface_name': 'xe-10/1/2.495', 'Time': '2020-04-07T10:06:04.242319', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2920567722', 'Interface_In_uPackets': '580037901', 'Interface_Out_Octet': '2957586166', 'Interface_Out_uPackets': '580485690'}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.266475', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'et-2/1/0.495', 'Time': '2020-04-07T10:06:04.289142', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1298093342', 'Interface_In_uPackets': '1149370133', 'Interface_Out_Octet': '1054768946', 'Interface_Out_uPackets': '1075300385'}
{'interface_name': 'xe-10/1/2.496', 'Time': '2020-04-07T10:06:04.313589', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2931168852', 'Interface_In_uPackets': '580037899', 'Interface_Out_Octet': '2953255992', 'Interface_Out_uPackets': '580485812'}
{'interface_name': 'et-2/1/0.496', 'Time': '2020-04-07T10:06:04.338855', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1286161784', 'Interface_In_uPackets': '1149370131', 'Interface_Out_Octet': '1063914458', 'Interface_Out_uPackets': '1075291426'}
{'interface_name': '', 'Time': '2020-04-07T10:06:04.362936', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.497', 'Time': '2020-04-07T10:06:04.385355', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2924440150', 'Interface_In_uPackets': '580037898', 'Interface_Out_Octet': '2944188942', 'Interface_Out_uPackets': '580485756'}
{'interface_name': 'et-2/1/0.497', 'Time': '2020-04-07T10:06:04.409439', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1281962858', 'Interface_In_uPackets': '1149370121', 'Interface_Out_Octet': '1050307564', 'Interface_Out_uPackets': '1075295612'}
{'interface_name': 'xe-10/1/2.498', 'Time': '2020-04-07T10:06:04.433369', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2920074522', 'Interface_In_uPackets': '580037897', 'Interface_Out_Octet': '2964791524', 'Interface_Out_uPackets': '580485706'}
{'interface_name': 'et-2/1/0.498', 'Time': '2020-04-07T10:06:04.457695', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1313120444', 'Interface_In_uPackets': '1149370124', 'Interface_Out_Octet': '1037855442', 'Interface_Out_uPackets': '1075289068'}
{'interface_name': 'xe-10/1/2.499', 'Time': '2020-04-07T10:06:04.481781', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2932114576', 'Interface_In_uPackets': '580037897', 'Interface_Out_Octet': '2953192804', 'Interface_Out_uPackets': '580485711'}
{'interface_name': 'et-2/1/0.499', 'Time': '2020-04-07T10:06:04.535421', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1310016764', 'Interface_In_uPackets': '1149370125', 'Interface_Out_Octet': '1069803974', 'Interface_Out_uPackets': '1075298567'}
{'interface_name': 'xe-10/1/2.500', 'Time': '2020-04-07T10:06:04.559286', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2921884196', 'Interface_In_uPackets': '580037896', 'Interface_Out_Octet': '2967812864', 'Interface_Out_uPackets': '580485742'}
{'interface_name': 'et-2/1/0.500', 'Time': '2020-04-07T10:06:04.583971', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1314226992', 'Interface_In_uPackets': '1149370117', 'Interface_Out_Octet': '1046900652', 'Interface_Out_uPackets': '1075290365'}
{'interface_name': 'xe-10/1/2.501', 'Time': '2020-04-07T10:06:04.608424', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2915160316', 'Interface_In_uPackets': '580037895', 'Interface_Out_Octet': '2952237816', 'Interface_Out_uPackets': '580485799'}
{'interface_name': 'et-2/1/0.501', 'Time': '2020-04-07T10:06:04.644707', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1301718236', 'Interface_In_uPackets': '1149370109', 'Interface_Out_Octet': '1047727474', 'Interface_Out_uPackets': '1075301592'}
{'interface_name': 'xe-10/1/2.502', 'Time': '2020-04-07T10:06:04.675057', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2920197524', 'Interface_In_uPackets': '580037895', 'Interface_Out_Octet': '2942084950', 'Interface_Out_uPackets': '580485659'}
{'interface_name': 'et-2/1/0.502', 'Time': '2020-04-07T10:06:04.712145', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1288475298', 'Interface_In_uPackets': '1149370121', 'Interface_Out_Octet': '1048881392', 'Interface_Out_uPackets': '1075291918'}
{'interface_name': 'xe-10/1/2.503', 'Time': '2020-04-07T10:06:04.738566', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2926330922', 'Interface_In_uPackets': '580037891', 'Interface_Out_Octet': '2946706494', 'Interface_Out_uPackets': '580485599'}
{'interface_name': 'et-2/1/0.503', 'Time': '2020-04-07T10:06:04.764437', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1307607100', 'Interface_In_uPackets': '1149370113', 'Interface_Out_Octet': '1054920158', 'Interface_Out_uPackets': '1075295419'}
{'interface_name': 'xe-10/1/2.504', 'Time': '2020-04-07T10:06:04.796487', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2924612486', 'Interface_In_uPackets': '580037890', 'Interface_Out_Octet': '2967539736', 'Interface_Out_uPackets': '580485737'}
{'interface_name': 'et-2/1/0.504', 'Time': '2020-04-07T10:06:04.820417', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1300090736', 'Interface_In_uPackets': '1149370122', 'Interface_Out_Octet': '1070667796', 'Interface_Out_uPackets': '1075289689'}
{'interface_name': 'xe-10/1/2.505', 'Time': '2020-04-07T10:06:04.844691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2941463888', 'Interface_In_uPackets': '580037889', 'Interface_Out_Octet': '2966906322', 'Interface_Out_uPackets': '580485760'}
{'interface_name': 'et-2/1/0.505', 'Time': '2020-04-07T10:06:04.869181', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1310452452', 'Interface_In_uPackets': '1149370121', 'Interface_Out_Octet': '1084347264', 'Interface_Out_uPackets': '1075304301'}
{'interface_name': 'xe-10/1/2.506', 'Time': '2020-04-07T10:06:04.893089', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2911774430', 'Interface_In_uPackets': '580037889', 'Interface_Out_Octet': '2970301146', 'Interface_Out_uPackets': '580485729'}
{'interface_name': 'et-2/1/0.506', 'Time': '2020-04-07T10:06:04.916936', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1326620998', 'Interface_In_uPackets': '1149370107', 'Interface_Out_Octet': '1048949450', 'Interface_Out_uPackets': '1075296992'}
{'interface_name': 'xe-10/1/2.507', 'Time': '2020-04-07T10:06:04.941879', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2934146164', 'Interface_In_uPackets': '580037889', 'Interface_Out_Octet': '2955026804', 'Interface_Out_uPackets': '580485685'}
{'interface_name': 'et-2/1/0.507', 'Time': '2020-04-07T10:06:04.974334', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1304552182', 'Interface_In_uPackets': '1149370102', 'Interface_Out_Octet': '1059478526', 'Interface_Out_uPackets': '1075298538'}
{'interface_name': 'xe-10/1/2.508', 'Time': '2020-04-07T10:06:04.998010', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2921954822', 'Interface_In_uPackets': '580037888', 'Interface_Out_Octet': '2963996966', 'Interface_Out_uPackets': '580485754'}
{'interface_name': 'et-2/1/0.508', 'Time': '2020-04-07T10:06:05.021515', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1297141024', 'Interface_In_uPackets': '1149370110', 'Interface_Out_Octet': '1040162408', 'Interface_Out_uPackets': '1075295834'}
{'interface_name': 'xe-10/1/2.509', 'Time': '2020-04-07T10:06:05.045109', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2935725210', 'Interface_In_uPackets': '580037888', 'Interface_Out_Octet': '2952614556', 'Interface_Out_uPackets': '580485744'}
{'interface_name': 'et-2/1/0.509', 'Time': '2020-04-07T10:06:05.069159', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1307305184', 'Interface_In_uPackets': '1149370104', 'Interface_Out_Octet': '1078804286', 'Interface_Out_uPackets': '1075289849'}
{'interface_name': 'xe-10/1/2.510', 'Time': '2020-04-07T10:06:05.092921', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2931841828', 'Interface_In_uPackets': '580037888', 'Interface_Out_Octet': '2956430308', 'Interface_Out_uPackets': '580485708'}
{'interface_name': 'et-2/1/0.510', 'Time': '2020-04-07T10:06:05.121909', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1301146568', 'Interface_In_uPackets': '1149370106', 'Interface_Out_Octet': '1072091536', 'Interface_Out_uPackets': '1075294293'}
{'interface_name': 'xe-10/1/2.511', 'Time': '2020-04-07T10:06:05.145852', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2932649026', 'Interface_In_uPackets': '580037884', 'Interface_Out_Octet': '2960744604', 'Interface_Out_uPackets': '580485793'}
{'interface_name': 'et-2/1/0.511', 'Time': '2020-04-07T10:06:05.169691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295454400', 'Interface_In_uPackets': '1149370093', 'Interface_Out_Octet': '1091206746', 'Interface_Out_uPackets': '1075299255'}
{'interface_name': 'xe-10/1/2.512', 'Time': '2020-04-07T10:06:05.194636', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2942029998', 'Interface_In_uPackets': '580037880', 'Interface_Out_Octet': '2966401124', 'Interface_Out_uPackets': '580485723'}
{'interface_name': 'et-2/1/0.512', 'Time': '2020-04-07T10:06:05.218264', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1322460126', 'Interface_In_uPackets': '1149370102', 'Interface_Out_Octet': '1071802700', 'Interface_Out_uPackets': '1075306268'}
{'interface_name': 'xe-10/1/2.513', 'Time': '2020-04-07T10:06:05.242047', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2927439802', 'Interface_In_uPackets': '580037878', 'Interface_Out_Octet': '2967079630', 'Interface_Out_uPackets': '580485650'}
{'interface_name': 'et-2/1/0.513', 'Time': '2020-04-07T10:06:05.265980', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1328122166', 'Interface_In_uPackets': '1149370099', 'Interface_Out_Octet': '1060191208', 'Interface_Out_uPackets': '1075293839'}
{'interface_name': 'xe-10/1/2.514', 'Time': '2020-04-07T10:06:05.289816', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2924224278', 'Interface_In_uPackets': '580037878', 'Interface_Out_Octet': '2963593280', 'Interface_Out_uPackets': '580485697'}
{'interface_name': 'et-2/1/0.514', 'Time': '2020-04-07T10:06:05.314384', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1306675048', 'Interface_In_uPackets': '1149370097', 'Interface_Out_Octet': '1058481944', 'Interface_Out_uPackets': '1075289320'}
{'interface_name': 'xe-10/1/2.515', 'Time': '2020-04-07T10:06:05.338237', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2931720988', 'Interface_In_uPackets': '580037877', 'Interface_Out_Octet': '2976462498', 'Interface_Out_uPackets': '580485791'}
{'interface_name': 'et-2/1/0.515', 'Time': '2020-04-07T10:06:05.362173', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1333766788', 'Interface_In_uPackets': '1149370094', 'Interface_Out_Octet': '1068382228', 'Interface_Out_uPackets': '1075298393'}
{'interface_name': 'xe-10/1/2.516', 'Time': '2020-04-07T10:06:05.385984', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2945376988', 'Interface_In_uPackets': '580037877', 'Interface_Out_Octet': '2947343800', 'Interface_Out_uPackets': '580485691'}
{'interface_name': 'et-2/1/0.516', 'Time': '2020-04-07T10:06:05.409995', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1291992740', 'Interface_In_uPackets': '1149370091', 'Interface_Out_Octet': '1082623034', 'Interface_Out_uPackets': '1075296248'}
{'interface_name': 'xe-10/1/2.517', 'Time': '2020-04-07T10:06:05.434138', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2942549778', 'Interface_In_uPackets': '580037875', 'Interface_Out_Octet': '2977280996', 'Interface_Out_uPackets': '580485674'}
{'interface_name': 'et-2/1/0.517', 'Time': '2020-04-07T10:06:05.458427', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1315869648', 'Interface_In_uPackets': '1149370086', 'Interface_Out_Octet': '1070941558', 'Interface_Out_uPackets': '1075295702'}
{'interface_name': 'xe-10/1/2.518', 'Time': '2020-04-07T10:06:05.482245', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2934890862', 'Interface_In_uPackets': '580037875', 'Interface_Out_Octet': '2965282938', 'Interface_Out_uPackets': '580485818'}
{'interface_name': 'et-2/1/0.518', 'Time': '2020-04-07T10:06:05.513063', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1310802158', 'Interface_In_uPackets': '1149370097', 'Interface_Out_Octet': '1067077350', 'Interface_Out_uPackets': '1075290358'}
{'interface_name': 'xe-10/1/2.519', 'Time': '2020-04-07T10:06:05.538706', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2920181514', 'Interface_In_uPackets': '580037875', 'Interface_Out_Octet': '2957237766', 'Interface_Out_uPackets': '580485802'}
{'interface_name': 'et-2/1/0.519', 'Time': '2020-04-07T10:06:05.574157', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1314394194', 'Interface_In_uPackets': '1149370100', 'Interface_Out_Octet': '1044566676', 'Interface_Out_uPackets': '1075301883'}
{'interface_name': 'xe-10/1/2.520', 'Time': '2020-04-07T10:06:05.597937', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2926619136', 'Interface_In_uPackets': '580037875', 'Interface_Out_Octet': '2953797092', 'Interface_Out_uPackets': '580485750'}
{'interface_name': 'et-2/1/0.520', 'Time': '2020-04-07T10:06:05.621455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1317948926', 'Interface_In_uPackets': '1149370088', 'Interface_Out_Octet': '1050459810', 'Interface_Out_uPackets': '1075298219'}
{'interface_name': '', 'Time': '2020-04-07T10:06:05.645051', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': 'xe-10/1/2.521', 'Time': '2020-04-07T10:06:05.667381', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2928108864', 'Interface_In_uPackets': '580037875', 'Interface_Out_Octet': '2972427164', 'Interface_Out_uPackets': '580485714'}
{'interface_name': 'et-2/1/0.521', 'Time': '2020-04-07T10:06:05.691477', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1329138686', 'Interface_In_uPackets': '1149370088', 'Interface_Out_Octet': '1059389976', 'Interface_Out_uPackets': '1075297640'}
{'interface_name': 'xe-10/1/2.522', 'Time': '2020-04-07T10:06:05.721338', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2929716014', 'Interface_In_uPackets': '580037875', 'Interface_Out_Octet': '2956002692', 'Interface_Out_uPackets': '580485726'}
{'interface_name': 'et-2/1/0.522', 'Time': '2020-04-07T10:06:05.745408', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1296639170', 'Interface_In_uPackets': '1149370089', 'Interface_Out_Octet': '1062990380', 'Interface_Out_uPackets': '1075298268'}
{'interface_name': 'xe-10/1/2.523', 'Time': '2020-04-07T10:06:05.770667', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2915782768', 'Interface_In_uPackets': '580037873', 'Interface_Out_Octet': '2956682612', 'Interface_Out_uPackets': '580485685'}
{'interface_name': 'et-2/1/0.523', 'Time': '2020-04-07T10:06:05.794687', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1308011296', 'Interface_In_uPackets': '1149370085', 'Interface_Out_Octet': '1040201768', 'Interface_Out_uPackets': '1075301463'}
{'interface_name': 'xe-10/1/2.524', 'Time': '2020-04-07T10:06:05.819721', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2932100506', 'Interface_In_uPackets': '580037873', 'Interface_Out_Octet': '2966396072', 'Interface_Out_uPackets': '580485726'}
{'interface_name': 'et-2/1/0.524', 'Time': '2020-04-07T10:06:05.844359', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1321581290', 'Interface_In_uPackets': '1149370077', 'Interface_Out_Octet': '1067678208', 'Interface_Out_uPackets': '1075298637'}
