{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-10T20:53:02.640715', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3932195005', 'Interface_In_uPackets': '3856711819', 'Interface_Out_Octet': '4285277343', 'Interface_Out_uPackets': '3744694809'}
{'Time': '2020-04-10T20:54:02.571970', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2190924803', 'Interface_In_uPackets': '3965249042', 'Interface_Out_Octet': '1766025495', 'Interface_Out_uPackets': '3853232033'}
{'Time': '2020-04-10T20:55:02.675105', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '457240631', 'Interface_In_uPackets': '4073789395', 'Interface_Out_Octet': '3545783933', 'Interface_Out_uPackets': '3961772377'}
{'Time': '2020-04-10T20:56:02.330142', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3008118463', 'Interface_In_uPackets': '4182327875', 'Interface_Out_Octet': '1028816564', 'Interface_Out_uPackets': '4070310845'}
{'Time': '2020-04-10T20:57:02.391197', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1268485859', 'Interface_In_uPackets': '4290867051', 'Interface_Out_Octet': '2803996939', 'Interface_Out_uPackets': '4178850016'}
{'Time': '2020-04-10T20:58:02.332769', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3822784845', 'Interface_In_uPackets': '104436457', 'Interface_Out_Octet': '296909575', 'Interface_Out_uPackets': '4287386714'}
{'Time': '2020-04-10T20:59:02.342964', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2079599383', 'Interface_In_uPackets': '212977454', 'Interface_Out_Octet': '2077910683', 'Interface_Out_uPackets': '100960409'}
{'Time': '2020-04-10T21:00:02.332770', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '345598361', 'Interface_In_uPackets': '321515296', 'Interface_Out_Octet': '3857281381', 'Interface_Out_uPackets': '209498240'}
{'Time': '2020-04-10T21:01:02.214267', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2901011641', 'Interface_In_uPackets': '430055910', 'Interface_Out_Octet': '1333334367', 'Interface_Out_uPackets': '318038848'}
{'Time': '2020-04-10T21:02:02.204712', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1157803647', 'Interface_In_uPackets': '538592740', 'Interface_Out_Octet': '3120482724', 'Interface_Out_uPackets': '426575679'}
{'Time': '2020-04-10T21:03:02.200758', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3712459729', 'Interface_In_uPackets': '647132088', 'Interface_Out_Octet': '605739189', 'Interface_Out_uPackets': '535115016'}
{'Time': '2020-04-10T21:04:02.314863', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1980171883', 'Interface_In_uPackets': '755670800', 'Interface_Out_Octet': '2385987065', 'Interface_Out_uPackets': '643653731'}
{'Time': '2020-04-10T21:05:02.248707', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '240687239', 'Interface_In_uPackets': '864210466', 'Interface_Out_Octet': '4170321897', 'Interface_Out_uPackets': '752193381'}
{'Time': '2020-04-10T21:06:02.193943', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2803547153', 'Interface_In_uPackets': '972751279', 'Interface_Out_Octet': '1659459761', 'Interface_Out_uPackets': '860734178'}
{'Time': '2020-04-10T21:07:02.131452', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1058775883', 'Interface_In_uPackets': '1081287405', 'Interface_Out_Octet': '3441466794', 'Interface_Out_uPackets': '969270298'}
{'Time': '2020-04-10T21:08:02.102356', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3614338547', 'Interface_In_uPackets': '1189826717', 'Interface_Out_Octet': '927218991', 'Interface_Out_uPackets': '1077809605'}
{'Time': '2020-04-10T21:09:02.082982', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1876920451', 'Interface_In_uPackets': '1298366697', 'Interface_Out_Octet': '2711541838', 'Interface_Out_uPackets': '1186349575'}
{'Time': '2020-04-10T21:10:02.016417', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '137430129', 'Interface_In_uPackets': '1405096014', 'Interface_Out_Octet': '200132769', 'Interface_Out_uPackets': '1293078894'}
{'Time': '2020-04-10T21:11:02.490457', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2693935297', 'Interface_In_uPackets': '1515441671', 'Interface_Out_Octet': '1985621223', 'Interface_Out_uPackets': '1403424539'}
{'Time': '2020-04-10T21:12:02.478443', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '956714671', 'Interface_In_uPackets': '1623982087', 'Interface_Out_Octet': '3768500616', 'Interface_Out_uPackets': '1511964953'}
{'Time': '2020-04-10T21:13:02.687771', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3512651727', 'Interface_In_uPackets': '1732521113', 'Interface_Out_Octet': '1251753947', 'Interface_Out_uPackets': '1620503968'}
{'Time': '2020-04-10T21:14:02.667384', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1776488737', 'Interface_In_uPackets': '1841058715', 'Interface_Out_Octet': '3031285605', 'Interface_Out_uPackets': '1729041562'}
{'Time': '2020-04-10T21:15:02.628264', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '39409677', 'Interface_In_uPackets': '1949600641', 'Interface_Out_Octet': '523341652', 'Interface_Out_uPackets': '1837583489'}
{'Time': '2020-04-10T21:16:02.518640', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2601978135', 'Interface_In_uPackets': '2058137375', 'Interface_Out_Octet': '2301462868', 'Interface_Out_uPackets': '1946120217'}
{'Time': '2020-04-10T21:17:02.606943', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '866374061', 'Interface_In_uPackets': '2166673238', 'Interface_Out_Octet': '4082259532', 'Interface_Out_uPackets': '2054656071'}
{'Time': '2020-04-10T21:18:02.615735', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3424580133', 'Interface_In_uPackets': '2275213684', 'Interface_Out_Octet': '1571657552', 'Interface_Out_uPackets': '2163196507'}
{'Time': '2020-04-10T21:19:02.605573', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1683759273', 'Interface_In_uPackets': '2383752110', 'Interface_Out_Octet': '3354136301', 'Interface_Out_uPackets': '2271734932'}
{'Time': '2020-04-10T21:20:02.532378', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4238695009', 'Interface_In_uPackets': '2492291580', 'Interface_Out_Octet': '844375963', 'Interface_Out_uPackets': '2380274396'}
{'Time': '2020-04-10T21:21:02.351411', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2493494735', 'Interface_In_uPackets': '2600830150', 'Interface_Out_Octet': '2626020991', 'Interface_Out_uPackets': '2488812952'}
{'Time': '2020-04-10T21:22:02.361309', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '763057681', 'Interface_In_uPackets': '2709370264', 'Interface_Out_Octet': '116048778', 'Interface_Out_uPackets': '2597353057'}
{'Time': '2020-04-10T21:23:02.359804', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3320453383', 'Interface_In_uPackets': '2817911769', 'Interface_Out_Octet': '1896903457', 'Interface_Out_uPackets': '2705894560'}
{'Time': '2020-04-10T21:24:02.367357', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1579965309', 'Interface_In_uPackets': '2926445390', 'Interface_Out_Octet': '3678585471', 'Interface_Out_uPackets': '2814428175'}
{'Time': '2020-04-10T21:25:02.578175', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4142463081', 'Interface_In_uPackets': '3034985126', 'Interface_Out_Octet': '1168450024', 'Interface_Out_uPackets': '2922967906'}
{'Time': '2020-04-10T21:26:02.277455', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2403211495', 'Interface_In_uPackets': '3143524080', 'Interface_Out_Octet': '2953268380', 'Interface_Out_uPackets': '3031506852'}
{'Time': '2020-04-10T21:27:02.414815', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '662870989', 'Interface_In_uPackets': '3252062571', 'Interface_Out_Octet': '446643534', 'Interface_Out_uPackets': '3140045335'}
{'Time': '2020-04-10T21:28:02.497291', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3228265367', 'Interface_In_uPackets': '3360602148', 'Interface_Out_Octet': '2229408042', 'Interface_Out_uPackets': '3248584905'}
{'Time': '2020-04-10T21:29:02.529733', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1493588167', 'Interface_In_uPackets': '3469142092', 'Interface_Out_Octet': '4011220883', 'Interface_Out_uPackets': '3357124841'}
{'Time': '2020-04-10T21:30:02.631508', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '990589630', 'Interface_In_uPackets': '3579495254', 'Interface_Out_Octet': '2705291196', 'Interface_Out_uPackets': '3467477994'}
{'Time': '2020-04-10T21:31:01.782332', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2319106375', 'Interface_In_uPackets': '3684409499', 'Interface_Out_Octet': '3283698874', 'Interface_Out_uPackets': '3572392237'}
{'Time': '2020-04-10T21:32:01.873906', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '574756387', 'Interface_In_uPackets': '3792948088', 'Interface_Out_Octet': '767679450', 'Interface_Out_uPackets': '3680930821'}
{'Time': '2020-04-10T21:33:01.942388', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3129680763', 'Interface_In_uPackets': '3901489408', 'Interface_Out_Octet': '2559917156', 'Interface_Out_uPackets': '3789472131'}
{'Time': '2020-04-10T21:34:02.026797', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1388450933', 'Interface_In_uPackets': '4010027273', 'Interface_Out_Octet': '45538031', 'Interface_Out_uPackets': '3898009987'}
{'Time': '2020-04-10T21:35:02.359489', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3940460605', 'Interface_In_uPackets': '4120372694', 'Interface_Out_Octet': '1819996993', 'Interface_Out_uPackets': '4008355406'}
{'Time': '2020-04-10T21:36:02.002300', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2201569627', 'Interface_In_uPackets': '4227104100', 'Interface_Out_Octet': '3603451107', 'Interface_Out_uPackets': '4115086796'}
{'Time': '2020-04-10T21:37:02.125848', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '474730269', 'Interface_In_uPackets': '42485912', 'Interface_Out_Octet': '1089219476', 'Interface_Out_uPackets': '4225435897'}
{'Time': '2020-04-10T21:38:02.272508', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3029649039', 'Interface_In_uPackets': '151024352', 'Interface_Out_Octet': '2873598929', 'Interface_Out_uPackets': '39007036'}
{'Time': '2020-04-10T21:39:02.327397', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1295645645', 'Interface_In_uPackets': '259563018', 'Interface_Out_Octet': '368245969', 'Interface_Out_uPackets': '147545696'}
{'Time': '2020-04-10T21:40:02.425517', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3850882161', 'Interface_In_uPackets': '368098986', 'Interface_Out_Octet': '2155333609', 'Interface_Out_uPackets': '256081658'}
{'Time': '2020-04-10T21:41:02.313726', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2123763205', 'Interface_In_uPackets': '476641312', 'Interface_Out_Octet': '3936384166', 'Interface_Out_uPackets': '364623976'}
{'Time': '2020-04-10T21:42:02.445608', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '382131741', 'Interface_In_uPackets': '585178180', 'Interface_Out_Octet': '1426636109', 'Interface_Out_uPackets': '473160833'}
{'Time': '2020-04-10T21:43:02.615170', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2937586823', 'Interface_In_uPackets': '693720435', 'Interface_Out_Octet': '3213351053', 'Interface_Out_uPackets': '581703067'}
{'Time': '2020-04-10T21:44:02.663007', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1197996961', 'Interface_In_uPackets': '802258166', 'Interface_Out_Octet': '695852500', 'Interface_Out_uPackets': '690240796'}
{'Time': '2020-04-10T21:45:01.700362', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3752217057', 'Interface_In_uPackets': '908985495', 'Interface_Out_Octet': '2479206312', 'Interface_Out_uPackets': '796968115'}
{'Time': '2020-04-10T21:46:01.814641', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2009887661', 'Interface_In_uPackets': '1017525027', 'Interface_Out_Octet': '4259087172', 'Interface_Out_uPackets': '905507638'}
{'Time': '2020-04-10T21:47:01.918908', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '279483495', 'Interface_In_uPackets': '1126063257', 'Interface_Out_Octet': '1752738823', 'Interface_Out_uPackets': '1014045863'}
{'Time': '2020-04-10T21:48:01.981411', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2839096713', 'Interface_In_uPackets': '1234601932', 'Interface_Out_Octet': '3537206826', 'Interface_Out_uPackets': '1122584537'}
{'Time': '2020-04-10T21:49:02.039906', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1096613973', 'Interface_In_uPackets': '1343141220', 'Interface_Out_Octet': '1030797493', 'Interface_Out_uPackets': '1231123819'}
{'Time': '2020-04-10T21:50:02.176372', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3654473141', 'Interface_In_uPackets': '1453490253', 'Interface_Out_Octet': '2806719151', 'Interface_Out_uPackets': '1341472838'}
{'Time': '2020-04-10T21:51:01.933381', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1918047879', 'Interface_In_uPackets': '1560219660', 'Interface_Out_Octet': '288194462', 'Interface_Out_uPackets': '1448202238'}
{'Time': '2020-04-10T21:52:01.952372', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '174370751', 'Interface_In_uPackets': '1668757061', 'Interface_Out_Octet': '2073254971', 'Interface_Out_uPackets': '1556739629'}
{'Time': '2020-04-10T21:53:01.988324', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2726210287', 'Interface_In_uPackets': '1777296959', 'Interface_Out_Octet': '3862199755', 'Interface_Out_uPackets': '1665279523'}
{'Time': '2020-04-10T21:54:02.061307', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '988742411', 'Interface_In_uPackets': '1885835197', 'Interface_Out_Octet': '1344755041', 'Interface_Out_uPackets': '1773817756'}
{'Time': '2020-04-10T21:55:02.133212', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3556226217', 'Interface_In_uPackets': '1994374759', 'Interface_Out_Octet': '3123121849', 'Interface_Out_uPackets': '1882357315'}
{'Time': '2020-04-10T21:56:01.817799', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1815615453', 'Interface_In_uPackets': '2102915142', 'Interface_Out_Octet': '611654712', 'Interface_Out_uPackets': '1990897693'}
{'Time': '2020-04-10T21:57:01.882134', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '82328673', 'Interface_In_uPackets': '2211451273', 'Interface_Out_Octet': '2388352284', 'Interface_Out_uPackets': '2099433822'}
{'Time': '2020-04-10T21:58:01.950850', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2643958949', 'Interface_In_uPackets': '2319994683', 'Interface_Out_Octet': '4169812930', 'Interface_Out_uPackets': '2207977229'}
{'Time': '2020-04-10T21:59:02.002229', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '911048969', 'Interface_In_uPackets': '2428531404', 'Interface_Out_Octet': '1662224422', 'Interface_Out_uPackets': '2316513939'}
{'Time': '2020-04-10T22:00:02.145625', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3474960273', 'Interface_In_uPackets': '2537071553', 'Interface_Out_Octet': '3446281765', 'Interface_Out_uPackets': '2425054084'}
{'Time': '2020-04-10T22:01:01.968581', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1746148261', 'Interface_In_uPackets': '2645607744', 'Interface_Out_Octet': '929912522', 'Interface_Out_uPackets': '2533590271'}
{'Time': '2020-04-10T22:02:02.057090', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1102367', 'Interface_In_uPackets': '2754150935', 'Interface_Out_Octet': '2718371894', 'Interface_Out_uPackets': '2642133458'}
{'Time': '2020-04-10T22:03:02.092434', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2566026133', 'Interface_In_uPackets': '2862688343', 'Interface_Out_Octet': '208074392', 'Interface_Out_uPackets': '2750670842'}
{'Time': '2020-04-10T22:04:02.113888', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '829442273', 'Interface_In_uPackets': '2971228146', 'Interface_Out_Octet': '1995968629', 'Interface_Out_uPackets': '2859210649'}
{'Time': '2020-04-10T22:05:02.121116', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3382156285', 'Interface_In_uPackets': '3079769470', 'Interface_Out_Octet': '3784719859', 'Interface_Out_uPackets': '2967751967'}
{'Time': '2020-04-10T22:06:01.937223', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1650403387', 'Interface_In_uPackets': '3188304829', 'Interface_Out_Octet': '1269489883', 'Interface_Out_uPackets': '3076287320'}
{'Time': '2020-04-10T22:07:02.072270', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4211273263', 'Interface_In_uPackets': '3296841424', 'Interface_Out_Octet': '3048493386', 'Interface_Out_uPackets': '3184823891'}
{'Time': '2020-04-10T22:08:02.112156', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2470379831', 'Interface_In_uPackets': '3405378289', 'Interface_Out_Octet': '534407802', 'Interface_Out_uPackets': '3293360750'}
{'Time': '2020-04-10T22:09:02.277080', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '727703239', 'Interface_In_uPackets': '3515728506', 'Interface_Out_Octet': '2317187165', 'Interface_Out_uPackets': '3403710956'}
{'Time': '2020-04-10T22:10:02.344269', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3278403747', 'Interface_In_uPackets': '3624265191', 'Interface_Out_Octet': '4108929411', 'Interface_Out_uPackets': '3512247630'}
{'Time': '2020-04-10T22:11:02.448749', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1546749737', 'Interface_In_uPackets': '3732804049', 'Interface_Out_Octet': '1598088054', 'Interface_Out_uPackets': '3620786481'}
{'Time': '2020-04-10T22:12:02.492665', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4102050305', 'Interface_In_uPackets': '3841346360', 'Interface_Out_Octet': '3375304442', 'Interface_Out_uPackets': '3729328780'}
{'Time': '2020-04-10T22:13:02.513665', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2360898743', 'Interface_In_uPackets': '3949885545', 'Interface_Out_Octet': '859521633', 'Interface_Out_uPackets': '3837867963'}
{'Time': '2020-04-10T22:14:02.620364', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '624865641', 'Interface_In_uPackets': '4058421215', 'Interface_Out_Octet': '2647314471', 'Interface_Out_uPackets': '3946403630'}
{'Time': '2020-04-10T22:15:02.712736', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3188204749', 'Interface_In_uPackets': '4166958854', 'Interface_Out_Octet': '129901713', 'Interface_Out_uPackets': '4054941262'}
{'Time': '2020-04-10T22:16:01.761402', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1453823917', 'Interface_In_uPackets': '4273689095', 'Interface_Out_Octet': '1915424990', 'Interface_Out_uPackets': '4161671497'}
{'Time': '2020-04-10T22:17:01.872350', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4007573721', 'Interface_In_uPackets': '87259452', 'Interface_Out_Octet': '3698965529', 'Interface_Out_uPackets': '4270209145'}
{'Time': '2020-04-10T22:18:01.900302', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2265096825', 'Interface_In_uPackets': '195800515', 'Interface_Out_Octet': '1184625623', 'Interface_Out_uPackets': '83782906'}
{'Time': '2020-04-10T22:19:02.012646', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '525188241', 'Interface_In_uPackets': '304338286', 'Interface_Out_Octet': '2959549115', 'Interface_Out_uPackets': '192320672'}
{'Time': '2020-04-10T22:20:02.134889', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3081668043', 'Interface_In_uPackets': '412878611', 'Interface_Out_Octet': '441834951', 'Interface_Out_uPackets': '300860988'}
